Versicherer;Geschäftsjahr;Erhebungsjahr;Kategorie;Tarif;Tariftyp;Sort.-Nr.;Name_DE;Name_FR;Name_IT
0008;2026;2025;ALT;E1;E;10;Erwachsene;Adultes;Adulti
0008;2026;2025;ALT;J1;J;20;Junge Erwachsene;Jeunes adultes;Giovani adulti
0008;2026;2025;ALT;K1;K;40;Kinder;Enfants;Minorenni
0008;2026;2025;MOD;01_016;HAM;475;Gesundheitspraxisversicherung;Gesundheitspraxisversicherung;Gesundheitspraxisversicherung
0008;2026;2025;MOD;01_046;HAM;485;Hausarztversicherung Profit;Hausarztversicherung Profit;Hausarztversicherung Profit
0008;2026;2025;MOD;01_131;DIV;504;Callmed;Callmed;Callmed
0008;2026;2025;MOD;01_170;HAM;489;Multimed;Multimed;Multimed
0008;2026;2025;MOD;BASE;BASE;1;Grundversicherung;Assurance de base;Assicurazione di base
0032;2026;2025;ALT;E1;E;10;Erwachsene;Adultes;Adulti
0032;2026;2025;ALT;J1;J;20;Junge Erwachsene;Jeunes adultes;Giovani adulti
0032;2026;2025;ALT;K1;K;30;ab 3. Kind;dès le 3ème enfant;ab 3. Kind
0032;2026;2025;ALT;K3;K;50;ab 3. Kind;dès le 3ème enfant;ab 3. Kind
0032;2026;2025;MOD;BASE;BASE;1;Grundversicherung;Assurance de base;Assicurazione di base
0032;2026;2025;MOD;CASAMED;HAM;655;CASAMED;CASAMED;CASAMED
0032;2026;2025;MOD;SMARTMED;DIV;12;SMARTMED;SMARTMED;SMARTMED
0134;2026;2025;ALT;E1;E;10;Erwachsene;Adultes;Adulti
0134;2026;2025;ALT;J1;J;20;Junge Erwachsene;Jeunes adultes;Giovani adulti
0134;2026;2025;ALT;K1;K;30;ab 3. Kind;dès le 3ème enfant;ab 3. Kind
0134;2026;2025;ALT;K3;K;50;ab 3. Kind;dès le 3ème enfant;ab 3. Kind
0134;2026;2025;MOD;BASE;BASE;1;Grundversicherung;Assurance de base;Assicurazione di base
0194;2026;2025;ALT;E1;E;10;Erwachsene;Adultes;Adulti
0194;2026;2025;ALT;J1;J;20;Junge Erwachsene;Jeunes adultes;Giovani adulti
